!SESSION 2019-06-15 08:54:09.453 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\STMworkspace\.metadata\.bak_0.log
Created Time: 2019-06-15 08:54:19.201
!SESSION 2019-06-15 08:54:09.453 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.209
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.216
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.237
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.244
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.251
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.259
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-06-15 08:54:19.265
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-06-15 08:54:19.272
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-06-15 08:54:22.596
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2019-06-15 09:03:30.077
!MESSAGE Orphaned CDT build configuration [com.atollic.truestudio.exe.debug.1518366166]: parent extension cfg [com.atollic.truestudio.exe.debug] not found
!STACK 0
java.lang.Exception
	at org.eclipse.cdt.managedbuilder.core.ManagedBuilderCorePlugin.error(ManagedBuilderCorePlugin.java:225)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:438)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:354)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:469)
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.launchCubeMXUI(CubeMxEditor.java:887)
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.createPartControl(CubeMxEditor.java:870)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:156)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:102)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:367)
	at sun.reflect.GeneratedMethodAccessor147.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1001)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:966)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:411)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:333)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1015)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:147)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4580)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:177)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:652)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:616)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:791)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1240)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3317)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3216)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3213)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3177)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3167)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:570)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:525)
	at org.eclipse.ui.actions.OpenFileAction.openFile(OpenFileAction.java:103)
	at org.eclipse.ui.actions.OpenSystemEditorAction.run(OpenSystemEditorAction.java:100)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:218)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:183)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:49)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:853)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:176)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:850)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1165)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:454)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:277)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:272)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:312)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3944)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3547)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:566)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:661)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1476)
2019-06-22 15:07:08,804 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End LoadConfig() Used Memory: 591672336 Bytes (1073741824)
2019-06-22 15:07:08,868 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(No Configuration,No Configuration)
2019-06-22 15:07:08,869 [INFO] com.st.microxplorer.plugins.pinoutconfig.gui.PinOutPanel.setPackage(PinOutPanel.java:1361) - setPackage(STM32F103C8Tx,LQFP48)
2019-06-22 15:07:09,079 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - Before build in PCC Used Memory: 617133952 Bytes (1073741824)
2019-06-22 15:07:09,208 [INFO] com.st.microxplorer.plugins.power.util.SharedServices.getPowerFolderPath(SharedServices.java:71) - Folder for power plug-in: C:/Users/PC/.stm32cubemx/plugins/power
2019-06-22 15:07:09,208 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - After build in PCC Used Memory: 623951736 Bytes (1073741824)
2019-06-22 15:07:09,216 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:07:09,216 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:07:09,240 [INFO] com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.LoadConfig(OpenFileManager.java:289) - Restore cursor
2019-06-22 15:07:09,266 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:07:09,266 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:07:09,266 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:07:09,266 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:23,376 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:23,376 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:23,382 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:23,382 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,855 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,855 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,855 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,855 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,885 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,885 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,925 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:17:33,925 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,266 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,266 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,277 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,277 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,278 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,278 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,307 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,307 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,309 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,309 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,314 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:09,314 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:11,804 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:11,805 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:11,810 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:11,811 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:12,773 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:12,774 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:12,779 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:12,779 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:12,781 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:19:12,782 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:33:15,562 [INFO] com.st.microxplorer.plugins.ip.gpio.Gpio.getDependencyList(Gpio.java:238) - dependency for GPIO [I2C2, TIM1, TIM2, TIM3, USART1]
2019-06-22 15:33:52,454 [INFO] com.st.microxplorer.plugins.ip.nvic.NvicTabbedPanel.restoreSelectedTab(NvicTabbedPanel.java:197) - Cannot restore the selected Tab for NVIC
2019-06-22 15:36:03,380 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:03,380 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:03,381 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:03,381 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,159 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,159 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,160 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,161 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,331 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,331 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,332 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,332 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,575 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,576 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,576 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:08,576 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:24,601 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:24,601 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:24,601 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:24,601 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:27,545 [INFO] com.st.components.util.UtilMem.printUsedHeapMemory(UtilMem.java:74) - End SaveConfig() Used Memory: 808520248 Bytes (1073741824)
2019-06-22 15:36:44,483 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:44,483 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:44,483 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:44,484 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,048 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,048 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,049 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,049 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,581 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,581 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,581 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:45,581 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:46,087 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:46,087 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:46,088 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:46,088 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,112 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,112 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,113 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,113 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,462 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,462 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,463 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:36:49,463 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:25,882 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:25,882 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:25,883 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:25,883 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:30,738 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:30,738 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - Analog_Filter not found: check if there is a RefParameter without a condition.
2019-06-22 15:42:30,738 [WARN] com.st.microxplorer.mcu.IP.getRefParameters(IP.java:1918) - I2C_Coeff_DF not found: check if there is a RefParameter without a condition.
